ID,TARGET
99731,0.018820231884376544
99732,0.025657209205936317
99736,0.016788095341361813
99737,0.04139252695161957
99740,0.020607128085141698
99741,0.0009638981444402546
99742,0.041317900276809066
99746,0.012620775783287273
99747,0.0035332120333503364
99749,0.056991390528692544
99750,0.01747206286692223
99753,0.004293006430198218
99755,0.0013254714314800322
99758,0.00828878660849365
99762,0.14718656203442324
99766,0.006803249125633288
99771,0.003952182381839865
99772,0.008084729526672602
99773,0.03706309185875322
99776,0.0050528882153342254
99780,0.013694049465812236
99782,0.005274556845490808
99784,0.003309431321586546
99785,0.015580839552960952
99786,0.023462498627104547
99788,0.007321300784014882
99791,0.1302713690041326
99796,0.03928810182657652
99798,0.06585551207591472
99799,0.003947387140154421
99802,0.003961127057211613
99803,0.10286155248114712
99805,0.014108737533278121
99807,0.12344668686347014
99808,0.006715022290329914
99810,0.03969261805532344
99811,0.005749146465081927
99813,0.01694911230214615
99815,0.047615958523387555
99819,0.09041886782180855
99827,0.0005583734462449257
99828,0.009956109319862629
99829,0.00658624997380979
99830,0.0059009015532172325
99831,0.09943887880514957
99837,0.10243821075939512
99838,0.24098753517894628
99840,0.0225706632955024
99841,0.021277577739953032
99844,0.0013312962850136746
99845,0.05880981720070158
99846,0.002994174428405382
99847,0.007528804823651568
99848,0.0010558056309981924
99850,0.02043872767237991
99852,0.022353344623927077
99854,0.13170036017200695
99855,0.030266075863052706
99857,0.0075796406961485185
99858,0.006688110736964919
99859,0.014954484898238859
99860,0.01278791897735036
99861,0.003462265757972438
99862,0.0017371116722743444
99863,0.016545158325816114
99864,0.004087694714987344
99865,0.004940212767497868
99866,0.004496135229327528
99869,0.007558450593592695
99871,0.030779089734259555
99873,0.006091516232992792
99875,0.0992045229657848
99877,0.002313082060306501
99880,0.002164131563157056
99883,0.020190044541817255
99884,0.005750416245751227
99887,0.06599530661377374
99888,0.031274754395505255
99889,0.008111009830461365
99890,0.10011398839839565
99891,0.03384140566424035
99899,0.010105134411658159
99900,4.41597550779528e-06
99901,0.1348069056204057
99904,0.02918478188103352
99905,0.07674224978158248
99907,0.02450285201549425
99908,0.005682533641995092
99909,0.005125005577234063
99910,0.013132782946578497
99912,0.03097788846239097
99914,0.01796795086173375
99915,0.020690564843152716
99916,0.0038996952601928446
99921,0.009295583728851649
99922,0.0033841053735036617
99924,0.041191813998328
99925,0.02524938779701904
99926,0.024886499950258902
99928,0.12834369230350476
99929,0.004920436710965159
99930,0.12938854408515313
99936,0.006065593527962161
99938,0.017801920067972113
99939,0.022845607000690975
99940,0.11227898461040636
99944,0.026060344432186314
99946,0.014253980003395618
99948,0.002275437267966885
99951,0.001989905801005432
99954,0.002533576213928858
99955,0.10317712782767878
99956,0.00472682267723859
99957,0.059237061144860735
99958,0.020691947253283903
99961,0.12810235359005095
99967,0.0041327447141230825
99969,0.004537738385647826
99970,0.057470795978505726
99971,0.19589597743616713
99973,0.019251563725858088
99975,0.02809032066289365
99976,0.004734596385578826
99978,0.004242899325997094
99979,0.033663493271096356
99980,0.022124567380414486
99982,0.0020960401772704192
99983,0.004287997403440383
99988,0.12347496694097908
99989,0.008183319885580834
99991,0.02956799434841412
99993,0.02843636920340216
99995,0.006868565201328611
99998,0.03440334826100182
100000,0.06382789726415047
100001,0.0239817325327532
100005,0.005961581443630618
100007,0.051240143660640704
100008,0.033443019153105054
100011,0.008145845403222527
100012,0.00498655656348458
100013,0.004360379327006923
100014,0.06693136976568467
100015,0.010650197375831255
100016,0.0008901944353332427
100018,0.02483905663682085
100019,0.03773192091278493
100022,0.0034759523283824398
100025,0.018908262173408068
100026,0.07097351322044111
100029,0.0038386287791750107
100030,0.003036377502082604
100033,0.022589328124405037
100034,0.002557896423509329
100035,0.0028506159660407994
100036,0.0067097445447659755
100037,0.06107535578788242
100038,0.054783824656302424
100039,0.0033388174868086216
100042,0.014450213183437779
100044,0.011670153119983628
100045,0.021511054285948683
100046,0.1477685712199743
100048,0.0029836891796206307
100049,0.0832382994176999
100051,0.009394076964310731
100052,0.01679084515292205
100055,0.021594073210575847
100061,0.0032237383815457423
100062,0.007556720156516815
100064,0.007601314253272599
100066,0.0031418273585950905
100067,0.031702949761492856
100069,0.002593079457458704
100070,0.010965837261147167
100072,0.022051426187413823
100073,0.00417334293318067
100079,0.0007542392190594889
100080,0.0016493350762325596
100083,0.01553917210295108
100084,0.007139494236808979
100087,0.005172494872486913
100088,0.008051786116042764
100090,0.08900212954287172
100091,0.004690421279535352
100092,0.00019033472627767937
100096,0.01833615381827222
100097,0.004097686055741947
100099,0.0009949644103568892
100100,0.07521261989985875
100102,0.03176338941459298
100104,0.009152602713724268
100105,0.004564221746423094
100106,0.004969348325422662
100107,0.008215915612028184
100109,0.02714406748295622
100111,0.018986278482342925
100112,0.0015285867402021816
100113,0.008298667144253572
100115,0.03853865175818791
100116,0.002351530662479284
100118,0.06939096603366451
100123,0.3341581838948377
100126,0.050273635526188944
100127,0.09140571420333532
100128,0.005129602521620704
100129,0.04722146240459325
100130,0.0036718015119352487
100131,0.009425904312472136
100133,0.01423977957888121
100134,0.0039389716422210674
100138,0.0034479173671945083
100140,0.027981605163612065
100141,0.050672099127275924
100146,0.021477861405350306
100148,0.023311063191352895
100149,0.017027268189043394
100154,0.0005460497793589433
100155,0.00451738315795868
100156,0.015177781362915348
100158,0.0011189932584493969
100161,0.003838382502324563
100163,0.035428348654071184
100165,0.014434221248136798
100166,0.0023006045711055946
100167,0.014470259613074897
100169,0.0108753325138698
100171,0.02223480973073154
100172,0.0034554806246059316
100174,0.005366174534530963
100177,0.006792587106798493
100178,0.009611502216296038
100183,0.002987005645000549
100184,0.0020064162374655655
100185,0.0040108789565915124
100188,0.03573100784295523
100191,0.0424475636703473
100192,0.025878857091311668
100193,0.003123554130959176
100195,0.007377921559654297
100197,0.048481312036034306
100202,0.025759017454851575
100203,0.037494101297946524
100204,0.007133014676330685
100208,0.005225772876091699
100210,0.14264867689844193
100212,0.006959951772212854
100214,0.024478445258641342
100224,0.013786411423029658
100226,0.03923785334589889
100227,0.007878476029859423
100228,0.0042291027834649355
100231,0.12826784296557395
100232,0.1344485008716326
100234,0.050362989021057014
100235,0.0040564338333759
100239,0.015040456520762873
100242,0.018585160756458545
100244,0.0029902672573796072
100245,0.06397020756235192
100246,0.004723788251852733
100249,0.005715597870237786
100254,0.016884382175831422
100255,0.12312977003692213
100256,0.0006454060616383828
100263,0.039384022705667154
100264,0.02002318456610596
100266,0.0038935146395662804
100268,0.018115545847232243
100270,0.04493531652140797
100275,0.004862445714521171
100279,0.03826560030313163
100281,0.026862258853431537
100284,0.03047191461507085
100290,0.049469196899657966
100292,0.0058459969563005865
100293,0.06592725324677466
100294,0.12552247725434773
100296,0.028081717164460934
100297,0.002131896991431334
100298,1.207118844035938e-07
100301,0.018052224324887445
100302,0.026887326334078008
100304,0.017231221809631155
100305,0.005314857111954407
100306,0.0069079889618457345
100310,0.04419281100262572
100311,0.008475576689234456
100312,0.005494275286775452
100314,0.008560994610559688
100315,0.004707155335026713
100317,0.002656193044974583
100324,0.0019316678120135354
100326,0.004756508136443717
100328,0.00997952476449222
100332,0.005147818635021906
100333,0.005289248181394448
100334,0.0035511548049455906
100335,0.062208854184393515
100339,0.0027024334257989644
100340,0.021026962105970614
100345,0.00043460778979890607
100348,6.006857258452334e-05
100350,0.002213615643749693
100351,0.05290283360078445
100353,0.00452665767415112
100357,0.023570022883540046
100358,0.013504691125354285
100363,0.014533278729871037
100364,0.17165948584108787
100365,0.003558281319228291
100369,0.1186995673207339
100370,0.029619152355140007
100373,0.004812292675830642
100374,0.020233375360942808
100379,0.006567012035643437
100381,0.10302219171874664
100382,0.0034052782289279958
100383,0.07247663520667583
100384,0.0014910811463768122
100385,0.004251341647152287
100388,0.01963897618527114
100390,0.0018576914578997878
100391,0.1434418963202939
100392,0.032824831070276235
100393,0.020109857707745836
100394,0.004352279229771033
100397,0.01605166964797681
100398,3.035084879859939e-07
100399,0.026671871445434578
100400,0.0044857592826097695
100402,0.011699504783869717
100404,0.00438327422495954
100405,0.03637992383205762
100406,0.07693406752482874
100408,0.01059691936977643
100410,0.016113271696118918
100411,0.07222295329619235
100413,0.0029399386523633404
100414,0.0034936378656053183
100417,0.11904824044730936
100418,0.012321509103971635
100419,0.11667183621805054
100420,0.0011060994694836361
100421,0.060113129642942076
100422,0.025277354266795712
100426,0.0035765915375721943
100427,0.02414636700794707
100428,0.0030263667734197696
100430,0.0026152614125714716
100432,0.035678827302141926
100434,0.010046109102581751
100435,0.03930284634834288
100438,0.14918592246676174
100440,0.13341912634914363
100448,0.00396451903291771
100450,2.419912869717598e-07
100451,0.0021914277459966027
100452,0.007494874453133046
100453,0.04271970937188293
100454,0.1492765055904707
100455,0.002942085032899935
100456,0.02267058434296164
100458,0.0009609721175612917
100461,0.035880152380724104
100462,0.12843473428740063
100463,0.025264627738546742
100464,0.0041773954840666596
100466,0.004047031779560587
100467,0.02134615449989186
100468,0.0073403938961266735
100470,0.02098359380785695
100471,0.005425997188682873
100474,0.014256978583230474
100475,0.01573103399806552
100476,0.003183486125695198
100478,0.026588568732557667
100479,0.0035001939776663224
100481,0.09990750230445461
100483,0.009722315920215255
100489,0.0050228377273265415
100490,0.011450945024875557
100492,0.003684202399193466
100494,0.04630080574540152
100499,0.04374978226552022
100500,0.001501967448566467
100502,0.00524042033400335
100507,0.0015956493329011673
100508,0.0014578822725978286
100509,0.04048203987192468
100510,0.009750606619109072
100512,0.0004358284987672848
100514,0.00493467071519556
100517,0.003813158984025703
100518,0.0045865985275404106
100519,0.02025154286545068
100520,0.0001323818770157528
100521,0.013599605249267056
100523,0.007326489643338721
100524,0.00491321922615633
100526,0.008000460481122592
100527,0.004952965453806885
100534,0.007708440735929568
100537,0.005811842769307539
100538,0.04600211387045523
100539,0.00018961688467152127
100540,0.008543542653601027
100541,0.0014640908570695739
100542,0.00686704285502162
100543,0.011604961398340347
100544,0.024447791952355226
100547,0.003066704993808891
100550,0.01427420632816719
100551,0.018579660228857885
100552,0.07655482671555167
100553,0.0006515170333352243
100558,0.014125540342913906
100559,0.00492648381715267
100560,0.0009681492672651336
100565,0.0036775403167989646
100568,0.009970350931449283
100569,0.003171576788159171
100570,0.023496911929255727
100572,0.003523050701051822
100576,0.0015645270832101517
100578,0.08608718375571209
100580,0.0016191183390278814
100581,0.005316595036319013
100582,0.004648191176277985
100588,0.0028788269017927135
100590,0.010152205798044371
100591,0.00435664385144089
100595,5.0480330832578907e-05
100596,0.0050301072662045174
100600,0.0073298421665225445
100601,0.0011531316365431445
100602,0.003416102837211589
100603,0.02469005731412151
100606,0.0012447774904798929
100608,0.021008443692913124
100612,0.022486083113629006
100614,0.00016089959501092572
100615,0.003887557686882735
100616,0.004787033147610904
100617,0.00012037168260851378
100618,1.0136618486028094e-06
100621,0.1488137834380294
100623,0.0014133645343367678
100625,0.011255885758769997
100626,0.008877519430893065
100629,0.014071221885923602
100630,0.1443629325231605
100633,0.028872903973769074
100638,0.06181014729453489
100641,0.0002439688245114397
100646,0.03098998392322251
100650,0.020982805934605823
100651,0.0035128050297432542
100654,0.13135088542988163
100655,0.1458675587188696
100659,0.0010242364558854407
100660,0.003422206429080896
100661,0.00766397866748212
100662,0.1055211764207639
100663,6.856123140374215e-08
100664,0.0018027141017176503
100666,0.18652290650707273
100668,0.02316065120496838
100670,0.01653870369415021
100674,0.003432936902472
100677,0.045550527343582066
100678,0.07700422013816464
100680,0.0035351398257784366
100682,0.02269361500712798
100685,0.003369520025968158
100686,0.0037683012492631695
100687,0.027043399674516962
100688,0.06337276391446314
100689,0.00012259392867056896
100691,0.00923554423606223
100694,0.0050455620527040754
100695,0.05621597598038273
100697,0.02486249107508063
100699,0.07796255640963225
100700,0.023957551982599516
100701,0.08478550387281694
100702,0.04592081806308781
100704,0.043425994298221374
100705,0.01062680851233998
100706,0.0012203026627550094
100707,0.008700749549298554
100711,0.14159586517976874
100716,0.15739548500917735
100717,0.004863145441651379
100718,0.01958133218221648
100719,0.021410989184776012
100720,0.003459206703491347
100722,0.011221526181496376
100723,0.020280739265153867
100725,0.009673599130875697
100726,0.03273961929008263
100728,0.005254133285058447
100733,0.026231775616291014
100736,0.021385494452627742
100737,0.011725068865767165
100740,0.004500027491922627
100743,0.023349115042037606
100745,0.003408398661927285
100747,0.005173568833276926
100749,0.11527898662606667
100751,0.0322817950142491
100752,1.1853952569432966e-06
100753,0.0028312087469559042
100755,0.015599804671589692
100760,0.12837564331482684
100762,0.07403844729254404
100763,0.04540536592441567
100764,0.0046715681889784285
100765,0.003539062581288386
